Login_Frequency,Failed_Login_Attempts,Data_Transferred_MB,Session_Duration_Minutes,Accessed_Files,Password_Changes,IP_Location_Changes,normal_Detections,Suspicious_URL_Clicks,Time_Since_Last_Login_Hours,Attack_Type
98.68869366,7,152.8485096,60.12478607,4,1,7,1,1,20.93097381,normal
77.22447693,0,95.45551558,64.72529381,34,3,6,0,1,22.37083878,normal
19.87156815,5,134.2374284,82.07565233,22,3,9,0,4,13.56319641,normal
0.552211712,7,242.6399371,73.90213973,28,4,2,0,1,16.71961977,Phishing
81.54614285,4,186.3434335,113.2669925,42,0,0,0,3,22.13998515,normal
70.68573438,3,197.3457334,113.3101917,10,3,4,0,1,16.97372722,normal
72.9007168,1,422.1065704,104.063872,17,2,3,1,4,3.66093703,normal
77.12703467,5,465.0084174,76.36843169,46,0,9,0,1,13.83092064,Brute_Force
7.404465173,5,35.20806542,96.11391536,11,0,7,0,3,14.56116111,Brute_Force
35.84657285,0,104.4593588,81.26020109,8,0,0,1,0,10.17913611,normal
11.58690595,8,335.5717584,68.804045,9,4,9,0,4,17.67466165,Brute_Force
86.31034259,5,179.3233906,15.42004239,43,3,0,1,0,22.42480835,Phishing
62.32981268,2,127.0818245,97.34450121,16,4,3,1,0,22.21364431,Phishing
33.08980249,3,147.6452942,98.47673709,37,3,7,1,0,10.82014491,normal
6.355835029,3,161.2753821,75.11276041,6,4,4,0,2,2.7177131,normal
31.09823217,2,424.3348975,98.45122125,45,4,1,0,2,23.63618878,Brute_Force
32.5183322,9,68.31066572,78.17817262,12,2,5,0,0,20.13355407,Phishing
72.96061783,2,354.4554985,24.80212319,39,4,4,1,4,2.991904349,normal
63.75574714,2,276.4099885,32.87533528,41,1,1,0,3,22.10020518,Brute_Force
88.72127426,3,148.2550718,25.75069437,8,2,2,0,3,20.87751269,Brute_Force
47.22149252,6,209.8904282,45.27108999,49,4,8,0,1,12.45211337,normal
11.95942459,3,128.1034718,4.675575877,26,0,6,1,4,14.19061046,Brute_Force
71.32447872,8,305.7568554,74.19046612,1,1,6,1,2,9.576064893,Brute_Force
76.07850486,0,40.7970902,40.38650579,4,1,5,0,0,1.314279332,Phishing
56.12771976,7,2.592431387,78.68671625,28,1,7,0,1,8.0447338,normal
77.096718,6,313.9472075,46.24759452,36,2,3,0,3,19.26848277,normal
49.37955964,1,97.13697676,81.79364028,37,4,7,0,2,0.111168552,Phishing
52.27328294,7,35.4704585,40.87494834,18,4,3,1,2,8.003980121,Phishing
42.75410184,0,198.3919136,31.28334339,7,0,7,1,0,9.556048646,Phishing
2.541912674,8,25.38426552,59.52449452,47,0,8,1,3,12.89749447,Phishing
10.7891427,8,443.3085745,83.14684304,44,1,2,1,4,22.07653479,Phishing
37.45401188,6,104.5358104,3.314012625,49,0,0,1,0,3.354537039,Phishing
95.07143064,0,270.7239869,69.46378746,44,3,4,0,0,19.08641548,normal
73.19939418,3,347.8921997,52.61689476,10,0,9,0,4,4.839055681,Brute_Force
59.86584842,3,114.2750109,80.64313624,28,0,8,0,3,3.927742629,Brute_Force
15.60186404,4,87.47746355,39.3783201,35,4,5,1,0,3.94237915,normal
15.59945203,6,491.0841717,18.60499401,24,3,0,1,3,19.54979329,Phishing
5.808361217,6,258.3179456,117.8209066,20,3,0,0,1,15.9647333,Brute_Force
86.61761458,3,130.4145874,100.6720202,35,3,1,1,2,12.55357019,normal
60.11150117,6,498.1268499,103.2485542,9,2,8,0,0,8.611931619,Brute_Force
70.80725778,2,482.7096756,30.03016326,36,4,2,0,4,21.05281298,Phishing
2.05844943,5,279.1467268,4.660168132,8,3,0,0,1,9.418682578,normal
96.99098522,1,441.3181716,36.39186176,23,2,4,0,3,19.59838655,normal
83.24426408,9,94.35355417,64.44989126,34,1,6,1,1,10.53923781,Brute_Force
21.23391107,8,139.4356763,39.19814902,48,1,5,1,0,9.046666306,normal
18.18249672,4,350.178915,99.34428045,34,2,0,1,3,11.10431486,Phishing
18.34045099,5,423.3305711,32.5851499,47,2,4,0,2,7.23306898,Brute_Force
30.4242243,3,428.1621459,115.8302196,35,4,4,1,1,17.94262512,Brute_Force
52.47564316,9,202.2540636,54.87181939,17,4,5,0,0,12.06528936,Phishing
43.19450186,6,443.8850494,101.042769,48,1,2,1,4,5.573104684,Brute_Force
29.12291402,8,425.4642244,23.32560408,38,3,4,0,3,21.58978976,normal
61.18528947,6,467.8174971,49.36246861,31,1,6,0,1,9.213389313,Phishing
13.94938607,0,392.6703256,83.94146529,23,3,4,0,1,13.04526867,normal
29.21446485,0,334.4941274,16.60237109,22,3,4,1,2,21.75533066,Brute_Force
36.63618433,8,290.3433107,15.92945067,31,4,4,1,2,14.9817119,Phishing
45.60699842,8,186.1413833,116.3444241,36,0,9,1,4,2.805552977,Phishing
78.51759614,3,470.0667212,85.7514125,11,0,9,1,4,22.55597097,Phishing
19.96737822,8,486.8319184,4.928102012,48,2,2,0,0,15.06499327,Brute_Force
51.42344384,2,141.9604874,47.85850817,12,4,0,1,0,8.037734752,Brute_Force
59.24145689,6,152.6819302,52.02248851,22,3,4,1,4,3.342529744,Brute_Force
4.645041272,5,242.8068768,89.28511716,24,0,8,0,4,19.05660454,Phishing
60.75448519,7,224.2120715,30.10326328,34,3,0,0,3,14.88174614,Brute_Force
17.05241237,8,497.2287313,22.12004092,40,0,2,0,2,12.80306621,normal
6.505159299,4,87.96262634,9.704755994,29,0,3,1,0,21.45342199,Brute_Force
94.88855373,0,9.037681808,51.39773699,16,0,0,0,2,18.92633307,Phishing
96.56320331,2,246.9468576,82.61998809,48,4,0,0,2,3.640197114,Phishing
80.83973481,9,89.41135461,6.983231461,19,1,7,0,4,7.481329627,normal
30.46137692,7,183.2343923,109.8256473,47,3,1,1,3,5.963739356,Phishing
9.767211401,5,372.0852615,53.08226757,24,4,7,0,1,17.85471102,normal
68.42330265,7,360.4699621,28.7744831,21,4,6,1,3,0.804778434,Brute_Force
44.01524937,8,154.0303959,11.26479481,12,4,9,1,3,13.67735244,Phishing
12.20382348,3,271.2701153,21.94391965,18,4,9,0,2,18.29900846,normal
49.51769101,0,254.4070384,112.1536797,48,4,1,0,3,21.04237528,normal
3.438852112,0,318.1663091,76.59247126,35,2,5,1,0,8.209961969,Phishing
90.93204021,9,125.2309093,62.00355089,11,3,5,0,2,19.71017531,Brute_Force
25.87799816,3,294.9354238,78.85335942,40,4,2,0,0,2.655161687,normal
66.25222844,6,489.4464291,52.28074784,18,3,1,1,1,20.314855,Phishing
31.17110761,1,243.3710765,87.60471799,11,2,0,1,2,3.059727896,Brute_Force
52.00680212,2,453.0493939,5.725935323,8,2,5,0,1,9.534894973,Phishing
54.67102793,0,217.1971828,67.92446526,6,3,4,1,2,19.13508878,Brute_Force
18.48544555,4,175.0392038,19.03757372,27,0,8,0,4,3.598018256,Brute_Force
96.95846278,0,322.551681,14.41975774,13,1,0,0,3,5.502033486,normal
77.51328234,7,334.4620298,41.02556001,30,0,6,0,4,17.33406164,normal
93.94989416,0,432.0837825,11.0158879,18,0,4,1,1,17.28087688,Phishing
89.48273504,0,115.0926341,11.29883859,46,0,4,0,3,15.38754319,Phishing
59.78999788,1,249.5966899,37.36959713,15,4,1,0,2,16.65476267,normal
92.1874235,1,286.0020996,117.5412634,4,2,2,0,3,13.02538664,normal
8.849250205,5,384.2770072,21.03963239,34,0,6,1,0,6.043177414,normal
19.59828624,6,21.80188588,2.05933222,11,2,5,1,3,8.296703844,normal
4.522728891,4,497.2752554,91.60373076,24,3,1,1,0,4.358345203,Brute_Force
32.53303308,0,234.972257,96.82955725,20,1,5,1,3,21.80281347,normal
38.86772897,0,139.7801709,41.55651853,35,3,1,1,0,14.00140307,normal
27.13490318,2,441.7470111,55.76085755,22,3,1,0,1,9.620434002,Phishing
82.87375092,1,373.8593869,77.97284192,15,4,1,1,4,11.08813929,normal
35.67533267,4,476.5359235,5.767070904,38,1,2,1,2,22.73480015,Phishing
28.09345097,9,165.3751523,113.8974878,44,3,1,1,3,3.680433675,Brute_Force
54.26960832,5,276.3824834,106.4016465,41,3,3,0,4,14.06951597,Phishing
14.0924225,6,286.1462346,31.3072348,38,1,8,1,2,12.14132829,Phishing
80.21969808,3,490.1657919,1.836544835,13,1,5,1,2,14.67490165,Phishing
7.455064368,6,37.673128,112.012357,30,3,0,0,0,0.434644412,normal
98.68869366,7,152.8485096,60.12478607,4,1,7,1,1,20.93097381,normal
77.22447693,0,95.45551558,64.72529381,34,3,6,0,1,22.37083878,normal
19.87156815,5,134.2374284,82.07565233,22,3,9,0,4,13.56319641,normal
0.552211712,7,242.6399371,73.90213973,28,4,2,0,1,16.71961977,Phishing
81.54614285,4,186.3434335,113.2669925,42,0,0,0,3,22.13998515,normal
70.68573438,3,197.3457334,113.3101917,10,3,4,0,1,16.97372722,normal
72.9007168,1,422.1065704,104.063872,17,2,3,1,4,3.66093703,normal
77.12703467,5,465.0084174,76.36843169,46,0,9,0,1,13.83092064,Brute_Force
7.404465173,5,35.20806542,96.11391536,11,0,7,0,3,14.56116111,Brute_Force
35.84657285,0,104.4593588,81.26020109,8,0,0,1,0,10.17913611,normal
11.58690595,8,335.5717584,68.804045,9,4,9,0,4,17.67466165,Brute_Force
86.31034259,5,179.3233906,15.42004239,43,3,0,1,0,22.42480835,Phishing
62.32981268,2,127.0818245,97.34450121,16,4,3,1,0,22.21364431,Phishing
33.08980249,3,147.6452942,98.47673709,37,3,7,1,0,10.82014491,normal
6.355835029,3,161.2753821,75.11276041,6,4,4,0,2,2.7177131,normal
31.09823217,2,424.3348975,98.45122125,45,4,1,0,2,23.63618878,Brute_Force
32.5183322,9,68.31066572,78.17817262,12,2,5,0,0,20.13355407,Phishing
72.96061783,2,354.4554985,24.80212319,39,4,4,1,4,2.991904349,normal
63.75574714,2,276.4099885,32.87533528,41,1,1,0,3,22.10020518,Brute_Force
88.72127426,3,148.2550718,25.75069437,8,2,2,0,3,20.87751269,Brute_Force
47.22149252,6,209.8904282,45.27108999,49,4,8,0,1,12.45211337,normal
11.95942459,3,128.1034718,4.675575877,26,0,6,1,4,14.19061046,Brute_Force
71.32447872,8,305.7568554,74.19046612,1,1,6,1,2,9.576064893,Brute_Force
76.07850486,0,40.7970902,40.38650579,4,1,5,0,0,1.314279332,Phishing
56.12771976,7,2.592431387,78.68671625,28,1,7,0,1,8.0447338,normal
77.096718,6,313.9472075,46.24759452,36,2,3,0,3,19.26848277,normal
49.37955964,1,97.13697676,81.79364028,37,4,7,0,2,0.111168552,Phishing
52.27328294,7,35.4704585,40.87494834,18,4,3,1,2,8.003980121,Phishing
42.75410184,0,198.3919136,31.28334339,7,0,7,1,0,9.556048646,Phishing
2.541912674,8,25.38426552,59.52449452,47,0,8,1,3,12.89749447,Phishing
10.7891427,8,443.3085745,83.14684304,44,1,2,1,4,22.07653479,Phishing
37.45401188,6,104.5358104,3.314012625,49,0,0,1,0,3.354537039,Phishing
95.07143064,0,270.7239869,69.46378746,44,3,4,0,0,19.08641548,normal
73.19939418,3,347.8921997,52.61689476,10,0,9,0,4,4.839055681,Brute_Force
59.86584842,3,114.2750109,80.64313624,28,0,8,0,3,3.927742629,Brute_Force
15.60186404,4,87.47746355,39.3783201,35,4,5,1,0,3.94237915,normal
15.59945203,6,491.0841717,18.60499401,24,3,0,1,3,19.54979329,Phishing
5.808361217,6,258.3179456,117.8209066,20,3,0,0,1,15.9647333,Brute_Force
86.61761458,3,130.4145874,100.6720202,35,3,1,1,2,12.55357019,normal
60.11150117,6,498.1268499,103.2485542,9,2,8,0,0,8.611931619,Brute_Force
70.80725778,2,482.7096756,30.03016326,36,4,2,0,4,21.05281298,Phishing
2.05844943,5,279.1467268,4.660168132,8,3,0,0,1,9.418682578,normal
96.99098522,1,441.3181716,36.39186176,23,2,4,0,3,19.59838655,normal
83.24426408,9,94.35355417,64.44989126,34,1,6,1,1,10.53923781,Brute_Force
21.23391107,8,139.4356763,39.19814902,48,1,5,1,0,9.046666306,normal
18.18249672,4,350.178915,99.34428045,34,2,0,1,3,11.10431486,Phishing
18.34045099,5,423.3305711,32.5851499,47,2,4,0,2,7.23306898,Brute_Force
30.4242243,3,428.1621459,115.8302196,35,4,4,1,1,17.94262512,Brute_Force
52.47564316,9,202.2540636,54.87181939,17,4,5,0,0,12.06528936,Phishing
43.19450186,6,443.8850494,101.042769,48,1,2,1,4,5.573104684,Brute_Force
29.12291402,8,425.4642244,23.32560408,38,3,4,0,3,21.58978976,normal
61.18528947,6,467.8174971,49.36246861,31,1,6,0,1,9.213389313,Phishing
13.94938607,0,392.6703256,83.94146529,23,3,4,0,1,13.04526867,normal
29.21446485,0,334.4941274,16.60237109,22,3,4,1,2,21.75533066,Brute_Force
36.63618433,8,290.3433107,15.92945067,31,4,4,1,2,14.9817119,Phishing
45.60699842,8,186.1413833,116.3444241,36,0,9,1,4,2.805552977,Phishing
78.51759614,3,470.0667212,85.7514125,11,0,9,1,4,22.55597097,Phishing
19.96737822,8,486.8319184,4.928102012,48,2,2,0,0,15.06499327,Brute_Force
51.42344384,2,141.9604874,47.85850817,12,4,0,1,0,8.037734752,Brute_Force
59.24145689,6,152.6819302,52.02248851,22,3,4,1,4,3.342529744,Brute_Force
4.645041272,5,242.8068768,89.28511716,24,0,8,0,4,19.05660454,Phishing
60.75448519,7,224.2120715,30.10326328,34,3,0,0,3,14.88174614,Brute_Force
17.05241237,8,497.2287313,22.12004092,40,0,2,0,2,12.80306621,normal
6.505159299,4,87.96262634,9.704755994,29,0,3,1,0,21.45342199,Brute_Force
94.88855373,0,9.037681808,51.39773699,16,0,0,0,2,18.92633307,Phishing
96.56320331,2,246.9468576,82.61998809,48,4,0,0,2,3.640197114,Phishing
80.83973481,9,89.41135461,6.983231461,19,1,7,0,4,7.481329627,normal
30.46137692,7,183.2343923,109.8256473,47,3,1,1,3,5.963739356,Phishing
9.767211401,5,372.0852615,53.08226757,24,4,7,0,1,17.85471102,normal
68.42330265,7,360.4699621,28.7744831,21,4,6,1,3,0.804778434,Brute_Force
44.01524937,8,154.0303959,11.26479481,12,4,9,1,3,13.67735244,Phishing
12.20382348,3,271.2701153,21.94391965,18,4,9,0,2,18.29900846,normal
49.51769101,0,254.4070384,112.1536797,48,4,1,0,3,21.04237528,normal
